filament-tracker
date,stream,content
2026/04/06 16:35:19,stdout,      Request finished HTTP/1.1 GET http://3dprint.lan/_blazor?id=EYjv-J85kRp5bYPZUHa9tg - 101 - - 2343.4942ms

2026/04/06 16:35:19,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 16:35:19,stdout,      Request finished HTTP/1.1 GET http://3dprint.lan/_blazor?id=ZyDLg0eUmVUgsV46Sc4Kbw - 101 - - 2377.0142ms

2026/04/06 16:35:19,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 16:35:19,stdout,      Executed endpoint '/_blazor'

2026/04/06 16:35:19,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]

2026/04/06 16:35:19,stdout,      Executed endpoint '/_blazor'

2026/04/06 16:35:19,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]

2026/04/06 16:35:19,stdout,      Executing endpoint 'Blazor initializers'

2026/04/06 16:35:19,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]

2026/04/06 16:35:19,stdout,      Request starting HTTP/1.1 GET http://3dprint.lan/_blazor/initializers - - -

2026/04/06 16:35:19,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 16:35:19,stdout,      Executing endpoint 'Blazor disconnect'

2026/04/06 16:35:19,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]

2026/04/06 16:35:19,stdout,      Request starting HTTP/1.1 POST http://3dprint.lan/_blazor/disconnect - multipart/form-data;+boundary=----WebKitFormBoundary6rwyq0PDLX2Zm0K7 359

2026/04/06 16:35:19,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 16:35:19,stdout,      Request finished HTTP/1.1 GET http://3dprint.lan/ - 200 - text/html;+charset=utf-8 858.7024ms

2026/04/06 16:35:19,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 16:35:19,stdout,      Executed endpoint '/_Host'

2026/04/06 16:35:19,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]

2026/04/06 16:35:19,stdout,      Executed page /_Host in 817.4501ms

2026/04/06 16:35:19,stdout,info: Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker[104]

2026/04/06 16:35:19,stdout,      ORDER BY "f"."Id"

2026/04/06 16:35:19,stdout,      ) AS "t" ON "f"."Id" = "t"."FilamentId"

2026/04/06 16:35:19,stdout,"          WHERE ef_compare(\"s\".\"WeightRemaining\", '0.0') > 0 AND \"s\".\"DateEmptied\" IS NULL
"
2026/04/06 16:35:19,stdout,          FROM "Spools" AS "s"

2026/04/06 16:35:19,stdout,"          SELECT \"s\".\"Id\", \"s\".\"AmsTagUid\", \"s\".\"AmsTrayUuid\", \"s\".\"DateAdded\", \"s\".\"DateEmptied\", \"s\".\"FilamentId\", \"s\".\"IsRefill\", \"s\".\"IsReusable\", \"s\".\"PurchasePricePerKg\", \"s\".\"SpoolMaterial\", \"s\".\"TotalWeight\", \"s\".\"WeightRemaining\"
"
2026/04/06 16:35:19,stdout,      LEFT JOIN (

2026/04/06 16:35:19,stdout,      FROM "Filaments" AS "f"

2026/04/06 16:35:19,stdout,"      SELECT \"f\".\"Id\", \"f\".\"Brand\", \"f\".\"ColorCode\", \"f\".\"ColorHex\", \"f\".\"ColorName\", \"f\".\"DateAdded\", \"f\".\"Diameter\", \"f\".\"Finish\", \"f\".\"Location\", \"f\".\"Notes\", \"f\".\"PricePerKg\", \"f\".\"Type\", \"t\".\"Id\", \"t\".\"AmsTagUid\", \"t\".\"AmsTrayUuid\", \"t\".\"DateAdded\", \"t\".\"DateEmptied\", \"t\".\"FilamentId\", \"t\".\"IsRefill\", \"t\".\"IsReusable\", \"t\".\"PurchasePricePerKg\", \"t\".\"SpoolMaterial\", \"t\".\"TotalWeight\", \"t\".\"WeightRemaining\"
"
2026/04/06 16:35:19,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:35:19,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:35:19,stdout,"      ORDER BY \"f\".\"DateAdded\" DESC, \"f\".\"Id\"
"
2026/04/06 16:35:19,stdout,      ) AS "t" ON "f"."Id" = "t"."FilamentId"

2026/04/06 16:35:19,stdout,"          WHERE ef_compare(\"s\".\"WeightRemaining\", '0.0') > 0 AND \"s\".\"DateEmptied\" IS NULL
"
2026/04/06 16:35:19,stdout,          FROM "Spools" AS "s"

2026/04/06 16:35:19,stdout,"          SELECT \"s\".\"Id\", \"s\".\"AmsTagUid\", \"s\".\"AmsTrayUuid\", \"s\".\"DateAdded\", \"s\".\"DateEmptied\", \"s\".\"FilamentId\", \"s\".\"IsRefill\", \"s\".\"IsReusable\", \"s\".\"PurchasePricePerKg\", \"s\".\"SpoolMaterial\", \"s\".\"TotalWeight\", \"s\".\"WeightRemaining\"
"
2026/04/06 16:35:19,stdout,      LEFT JOIN (

2026/04/06 16:35:19,stdout,      FROM "Filaments" AS "f"

2026/04/06 16:35:19,stdout,"      SELECT \"f\".\"Id\", \"f\".\"Brand\", \"f\".\"ColorCode\", \"f\".\"ColorHex\", \"f\".\"ColorName\", \"f\".\"DateAdded\", \"f\".\"Diameter\", \"f\".\"Finish\", \"f\".\"Location\", \"f\".\"Notes\", \"f\".\"PricePerKg\", \"f\".\"Type\", \"t\".\"Id\", \"t\".\"AmsTagUid\", \"t\".\"AmsTrayUuid\", \"t\".\"DateAdded\", \"t\".\"DateEmptied\", \"t\".\"FilamentId\", \"t\".\"IsRefill\", \"t\".\"IsReusable\", \"t\".\"PurchasePricePerKg\", \"t\".\"SpoolMaterial\", \"t\".\"TotalWeight\", \"t\".\"WeightRemaining\"
"
2026/04/06 16:35:19,stdout,"      Executed DbCommand (8ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:35:18,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:35:18,stdout,"      Executed an implicit handler method, returned result Microsoft.AspNetCore.Mvc.RazorPages.PageResult.
"
2026/04/06 16:35:18,stdout,info: Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker[109]

2026/04/06 16:35:18,stdout,      Executing an implicit handler method - ModelState is Valid

2026/04/06 16:35:18,stdout,info: Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker[107]

2026/04/06 16:35:18,stdout,      Route matched with {page = "/_Host"}. Executing page /_Host

2026/04/06 16:35:18,stdout,info: Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker[103]

2026/04/06 16:35:18,stdout,      Executing endpoint '/_Host'

2026/04/06 16:35:18,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]

2026/04/06 16:35:18,stdout,      Request starting HTTP/1.1 GET http://3dprint.lan/ - - -

2026/04/06 16:35:18,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 16:35:17,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:35:17,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:35:17,stdout,      Executing endpoint '/_blazor'

2026/04/06 16:35:17,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]

2026/04/06 16:35:17,stdout,      Request starting HTTP/1.1 GET http://3dprint.lan/_blazor?id=EYjv-J85kRp5bYPZUHa9tg - - -

2026/04/06 16:35:17,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 16:35:17,stdout,      Executing endpoint '/_blazor'

2026/04/06 16:35:17,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]

2026/04/06 16:35:17,stdout,      Request starting HTTP/1.1 GET http://3dprint.lan/_blazor?id=ZyDLg0eUmVUgsV46Sc4Kbw - - -

2026/04/06 16:35:17,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 16:35:17,stdout,      Request finished HTTP/1.1 POST http://3dprint.lan/_blazor/negotiate?negotiateVersion=1 - 200 316 application/json 55.8853ms

2026/04/06 16:35:17,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 16:35:17,stdout,      Request finished HTTP/1.1 POST http://3dprint.lan/_blazor/negotiate?negotiateVersion=1 - 200 316 application/json 54.6011ms

2026/04/06 16:35:17,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 16:35:17,stdout,      Executed endpoint '/_blazor/negotiate'

2026/04/06 16:35:17,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]

2026/04/06 16:35:17,stdout,      Executed endpoint '/_blazor/negotiate'

2026/04/06 16:35:17,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]

2026/04/06 16:35:17,stdout,      Executing endpoint '/_blazor/negotiate'

2026/04/06 16:35:17,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]

2026/04/06 16:35:17,stdout,      Executing endpoint '/_blazor/negotiate'

2026/04/06 16:35:17,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]

2026/04/06 16:35:17,stdout,      Failed to determine the https port for redirect.

2026/04/06 16:35:17,stdout,warn: Microsoft.AspNetCore.HttpsPolicy.HttpsRedirectionMiddleware[3]

2026/04/06 16:35:17,stdout,      Request starting HTTP/1.1 POST http://3dprint.lan/_blazor/negotiate?negotiateVersion=1 - - 0

2026/04/06 16:35:17,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 16:35:17,stdout,      Request starting HTTP/1.1 POST http://3dprint.lan/_blazor/negotiate?negotiateVersion=1 - - 0

2026/04/06 16:35:16,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 16:35:15,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:35:14,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:35:12,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:35:12,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:35:08,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:35:08,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:35:04,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:35:04,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:34:56,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:34:56,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:34:48,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:34:48,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:34:46,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:34:46,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:34:42,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:34:42,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:34:39,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:34:39,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:34:35,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:34:35,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:34:31,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:34:31,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:34:29,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:34:29,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:34:27,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:34:27,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:34:23,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:34:23,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:34:13,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:34:13,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:34:09,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:34:09,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:34:02,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:34:02,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:33:54,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:33:54,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:33:52,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:33:52,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:33:46,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:33:46,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:33:44,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:33:44,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:33:42,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:33:42,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:33:36,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:33:36,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:33:34,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:33:34,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:33:27,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:33:27,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:33:19,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:33:19,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:33:17,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:33:17,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:33:15,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:33:15,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:33:11,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:33:11,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:33:09,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:33:09,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:33:07,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:33:07,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:33:06,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:33:06,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:33:01,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:33:01,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:32:53,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:32:53,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:32:47,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:32:47,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:32:43,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:32:43,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:32:29,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:32:29,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:32:27,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:32:27,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:32:19,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:32:19,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:32:18,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:32:18,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:32:14,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:32:14,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:32:08,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:32:08,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:31:56,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:31:56,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:31:52,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:31:52,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:31:41,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:31:41,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:31:40,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:31:40,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:31:38,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:31:38,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:31:34,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:31:34,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:31:28,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:31:28,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:31:22,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:31:22,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:31:07,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:31:07,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:31:05,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:31:05,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:31:03,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:31:03,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:30:59,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:30:59,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:30:57,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:30:57,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:30:55,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:30:55,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:30:49,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:30:49,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:30:32,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:30:32,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:30:28,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:30:28,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:30:20,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:30:20,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:30:12,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:30:12,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:30:08,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:30:08,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:30:06,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:30:06,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:30:04,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:30:04,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:29:58,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:29:58,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:29:55,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:29:55,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:29:49,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:29:49,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:29:47,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:29:47,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:29:39,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:29:39,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:29:37,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:29:37,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:29:29,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:29:29,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:29:27,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:29:27,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:29:23,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:29:23,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:29:21,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:29:20,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:29:18,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:29:18,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:29:14,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:29:14,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:29:12,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:29:12,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:29:10,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:29:10,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:29:06,stdout,      Subscribed to topic: device/01P00C511000629/report. Result: GrantedQoS0

2026/04/06 16:29:06,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:29:06,stdout,      MQTT connected successfully to 192.168.10.188

2026/04/06 16:29:06,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:29:05,stdout,      Content root path: /app

2026/04/06 16:29:05,stdout,info: Microsoft.Hosting.Lifetime[0]

2026/04/06 16:29:05,stdout,      Hosting environment: Production

2026/04/06 16:29:05,stdout,info: Microsoft.Hosting.Lifetime[0]

2026/04/06 16:29:05,stdout,      Application started. Press Ctrl+C to shut down.

2026/04/06 16:29:05,stdout,info: Microsoft.Hosting.Lifetime[0]

2026/04/06 16:29:05,stdout,      Now listening on: http://[::]:5000

2026/04/06 16:29:05,stdout,info: Microsoft.Hosting.Lifetime[14]

2026/04/06 16:29:05,stdout,      Overriding HTTP_PORTS '8080' and HTTPS_PORTS ''. Binding to values defined by URLS instead 'http://+:5000'.

2026/04/06 16:29:05,stdout,warn: Microsoft.AspNetCore.Hosting.Diagnostics[15]

2026/04/06 16:29:05,stdout,      Writing data to file '/root/.aspnet/DataProtection-Keys/key-07c75dd5-02a0-41d2-b9d7-c66427e3665e.xml'.

2026/04/06 16:29:05,stdout,info: Microsoft.AspNetCore.DataProtection.Repositories.FileSystemXmlRepository[39]

2026/04/06 16:29:05,stdout,      No XML encryptor configured. Key {07c75dd5-02a0-41d2-b9d7-c66427e3665e} may be persisted to storage in unencrypted form.

2026/04/06 16:29:05,stdout,warn: Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager[35]

2026/04/06 16:29:05,stdout,"      Creating key {07c75dd5-02a0-41d2-b9d7-c66427e3665e} with creation date 2026-04-06 14:29:05Z, activation date 2026-04-06 14:29:05Z, and expiration date 2026-07-05 14:29:05Z.
"
2026/04/06 16:29:05,stdout,info: Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager[58]

2026/04/06 16:29:05,stdout,      User profile is available. Using '/root/.aspnet/DataProtection-Keys' as key repository; keys will not be encrypted at rest.

2026/04/06 16:29:05,stdout,info: Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager[62]

2026/04/06 16:29:05,stdout,      Storing keys in a directory '/root/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning

2026/04/06 16:29:05,stdout,warn: Microsoft.AspNetCore.DataProtection.Repositories.FileSystemXmlRepository[60]

2026/04/06 16:29:05,stdout,      Connecting to BambuLab printer at 192.168.10.188:8883 with serial 01P00C511000629

2026/04/06 16:29:05,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:29:05,stdout,      MQTT Relay started on port 1883

2026/04/06 16:29:05,stdout,info: MqttRelayInit[0]

2026/04/06 16:29:05,stdout,      Authentication: Enabled (username: Gulvballe)

2026/04/06 16:29:05,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 16:29:05,stdout,      ESP32 and other clients can now connect to this server instead of the printer

2026/04/06 16:29:05,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 16:29:05,stdout,      ✅ MQTT Relay Server successfully started on port 1883

2026/04/06 16:29:05,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 16:29:05,stdout,"      MQTT Server instance created, binding to 0.0.0.0:1883 (all interfaces)...
"
2026/04/06 16:29:05,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 16:29:05,stdout,      Starting MQTT Relay Server on port 1883...

2026/04/06 16:29:04,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 16:29:04,stdout,      LIMIT 1

2026/04/06 16:29:04,stdout,      FROM "AppSettings" AS "a"

2026/04/06 16:29:04,stdout,"      SELECT \"a\".\"Id\", \"a\".\"AmsAutoUpdateOnlyDecrease\", \"a\".\"AmsAutoUpdateWeight\", \"a\".\"BambuLabAccessCode\", \"a\".\"BambuLabEnabled\", \"a\".\"BambuLabIpAddress\", \"a\".\"BambuLabSerialNumber\", \"a\".\"CriticalThreshold\", \"a\".\"Currency\", \"a\".\"LowThreshold\", \"a\".\"MqttRelayEnabled\", \"a\".\"MqttRelayPassword\", \"a\".\"MqttRelayPort\", \"a\".\"MqttRelayUsername\", \"a\".\"TimeZoneId\"
"
2026/04/06 16:29:04,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:29:04,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:29:04,stdout,      The query uses the 'First'/'FirstOrDefault' operator without 'OrderBy' and filter operators. This may lead to unpredictable results.

2026/04/06 16:29:04,stdout,warn: Microsoft.EntityFrameworkCore.Query[10103]

2026/04/06 16:29:04,stdout,          FROM "AppSettings" AS "a")

2026/04/06 16:29:04,stdout,          SELECT 1

2026/04/06 16:29:04,stdout,      SELECT EXISTS (

2026/04/06 16:29:04,stdout,"      Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:29:04,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:29:04,stdout,                  AND CurrentSpoolId NOT IN (SELECT Id FROM Spools)

2026/04/06 16:29:04,stdout,                  WHERE CurrentSpoolId IS NOT NULL 

2026/04/06 16:29:04,stdout,"                  SET CurrentSpoolId = NULL, InUse = 0 
"
2026/04/06 16:29:04,stdout,                  UPDATE ReusableSpools 

2026/04/06 16:29:04,stdout,      

2026/04/06 16:29:04,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
